<RecentFiles>
  <RecentFiles>
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:Program.cs" caret="213" fromTop="10" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IOperative.cs" caret="159" fromTop="8" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:GameState.cs" caret="263" fromTop="13" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IMission.cs" caret="184" fromTop="9" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:Game.cs" caret="747" fromTop="21" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IPlayer.cs" caret="199" fromTop="10" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IGame.cs" caret="579" fromTop="21" />
    <File id="A0078164-3116-4AE0-B147-D777EE4033A7/f:GameTests.cs" caret="4148" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:GameState.cs" caret="319" fromTop="17" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IOperative.cs" caret="159" fromTop="8" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IMission.cs" caret="159" fromTop="8" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IPlayer.cs" caret="199" fromTop="10" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:Game.cs" caret="726" fromTop="21" />
    <File id="37184838-87B4-4A64-8025-AFF7B0754A20/f:IGame.cs" caret="635" fromTop="23" />
    <File id="A0078164-3116-4AE0-B147-D777EE4033A7/f:GameTests.cs" caret="4695" fromTop="31" />
  </RecentEdits>
</RecentFiles>
